Interval_Week,Sample_Count,Avg_MPI,Sigma_Randomness,Avg_Heat
0,6869.0,0.47915093229375094,0.18134151092097398,0.09566914877971025
1,2176.0,0.4650436105034714,0.17443072441182225,0.09826670201094684
2,1367.0,0.4544511897395411,0.18975608050542359,0.08256757175842819
3,1090.0,0.44706057046471726,0.1728953363548324,0.11763627397221163
4,896.0,0.4508043316213194,0.18036060813436,0.0885847065739134
5,852.0,0.45684062966698685,0.17122614057108076,0.07258491028218307
6,741.0,0.4437458339457082,0.173074464444872,0.10141246085144409
7,667.0,0.42905110699673377,0.18419871649432878,0.08437182769358069
8,570.0,0.438995836854896,0.1715216633243425,0.0953149477052584
9,608.0,0.4467221006895048,0.17624390596797973,0.11619454094110743
10,563.0,0.4481710754598567,0.18365075244913726,0.10956036027514278
11,548.0,0.44225766818144485,0.18201960998834218,0.11332384303524873
12,641.0,0.44522945687113774,0.18554947433613794,0.09971963886502845
13,590.0,0.4379052872426208,0.1882073253071584,0.10091484891471722
14,536.0,0.4419228804937161,0.19429262644552006,0.10241039100436689
15,524.0,0.4279184081833383,0.19212476056103142,0.1204374996902606
16,533.0,0.4297564061381286,0.19258814964635623,0.13955386740978507
17,588.0,0.4265903705845074,0.1928382321657293,0.13487925037399542
18,525.0,0.4525943680320467,0.18220425826008732,0.12787169698803197
19,583.0,0.4382777288635972,0.19580644643438685,0.1183095817816784
20,578.0,0.43860773927980073,0.19123320354116527,0.12597724999974652
21,628.0,0.41900800826520346,0.1973638093376239,0.16347685270604623
22,657.0,0.4299018233936546,0.1856686707841218,0.11951785872844892
23,643.0,0.42474745261800817,0.1976710330867828,0.17350217689576083
24,650.0,0.42296156108128624,0.2129625321315429,0.1364108093226185
25,665.0,0.43974048484088785,0.20163638737567485,0.1204780390976291
26,597.0,0.4343176540541127,0.201785348874142,0.11083157037320848
27,594.0,0.4165279598224999,0.20557808823367932,0.13009864655056785
28,588.0,0.4017102348863315,0.21309268691020536,0.1752837124553059
29,500.0,0.4379275353457779,0.1984454497555672,0.08837420991063118
30,464.0,0.45489563783861553,0.18929267549063053,0.08165176566449348
31,416.0,0.45138546954443043,0.19722488614066994,0.11155993490067956
32,368.0,0.4374075959852274,0.19141888688943207,0.11365467969976041
33,373.0,0.44410103622008734,0.18606000080922946,0.08624078526633515
34,352.0,0.437831159657931,0.19662531510547315,0.09545981751183387
35,389.0,0.446583785922901,0.18151578371951863,0.15009858935429765
36,320.0,0.4159325316679315,0.19428962925193818,0.16010954662342555
37,346.0,0.44568297320659234,0.18915833155417305,0.09081857846888332
38,343.0,0.4288161424186852,0.19424067289846644,0.12670661160945024
39,322.0,0.4387111814840124,0.18433049369373097,0.16012995271301417
40,279.0,0.4397593398434928,0.17947346499543612,0.11199176088509594
41,336.0,0.4277758163537198,0.19736573557613554,0.09655207567959137
42,325.0,0.4102535972328713,0.20225204243931624,0.16548386135926613
43,363.0,0.40165123288499155,0.20216571401732764,0.14596762334717536
44,285.0,0.43553923897673946,0.18331371744114738,0.029397106405935788
45,269.0,0.436828520369922,0.18890239584387353,0.09627765085423524
46,263.0,0.4116432213601579,0.19609549693375497,0.05581118542516866
47,264.0,0.4292824958869129,0.1874065987132113,0.12158798330435247
48,300.0,0.4399489822828521,0.17869735300917416,0.09555111731713017
49,238.0,0.42865629860996307,0.18151626653885106,0.08970860326897447
50,230.0,0.43154268301618487,0.17136149237984605,0.1089759119907799
51,231.0,0.44407206590214815,0.1748001175232042,0.024894782515379767
52,197.0,0.41866251356370254,0.20327580086157795,0.1022360812267525
53,159.0,0.4317338984494783,0.18211487602946436,0.11115352629022028
54,93.0,0.4635283428654876,0.1557928471602816,0.0512278075179746
55,129.0,0.41139600249801495,0.17661237370895874,0.17263528173284012
56,103.0,0.4351492808336048,0.1796500930323951,0.10851334794921783
57,122.0,0.40618750321694086,0.18291460882145366,0.06853339101997066
58,131.0,0.4458078454241498,0.18997533100905417,0.051077328323749185
59,115.0,0.38253376083043605,0.2069421231210311,0.1229362250994081
60,91.0,0.43172198435762427,0.1862288892775546,0.06416471623866768
61,107.0,0.4269093390876236,0.19456629867204325,0.1379764359096222
62,125.0,0.4196845247168094,0.20544006339603624,0.11393642950057983
63,135.0,0.42409955066525273,0.1964309218408253,0.05762950286821083
64,127.0,0.3990587004053399,0.22229033682293223,0.18596585050929249
65,140.0,0.40623972998665914,0.22829849755806644,0.16025488948715585
66,135.0,0.47929991310531345,0.19010422161924426,0.10926568378452901
67,156.0,0.46253388272956586,0.2027632587270233,0.048364135675514355
68,132.0,0.466114559638575,0.1987933799023128,0.17686866748739372
69,125.0,0.4535105962306261,0.21708663774823242,0.13618244560062887
70,116.0,0.42980392876177514,0.2102976089255227,0.17457449911483403
71,156.0,0.4609389388217376,0.19707592665110735,0.1813487469409712
72,164.0,0.4596487832761074,0.21095734674819996,0.13391820366335352
73,132.0,0.4300506596143047,0.17887464583655674,0.10009255099364302
74,112.0,0.43943134186390254,0.18652418007056387,0.22384648808344668
75,110.0,0.41438989949158644,0.1950998218692242,0.16250821023502132
76,122.0,0.39650405544909784,0.20531656339711826,0.1550164552497082
77,90.0,0.4406941964394516,0.18389207898383075,0.16906662544028628
78,122.0,0.4020196736683367,0.21059081009003625,0.16366022205377212
79,121.0,0.39336647858366003,0.20860135264285706,0.15733361508974358
80,132.0,0.3996711686839152,0.19848937553509105,0.15705681043310146
81,111.0,0.3860778300141966,0.19031876861666333,0.09959115299421388
82,133.0,0.3905844333987767,0.1780078226698535,0.1923342968820405
83,139.0,0.4055016570315837,0.2096919045561344,0.17741362406141895
84,145.0,0.38644756820887843,0.21802807654638026,0.14328748378260384
85,151.0,0.38774664829552963,0.2049316901046744,0.12775001909263087
86,106.0,0.37670256202724184,0.20210207910939326,0.17320066198425474
87,192.0,0.37624256969623576,0.18271138533833317,0.12490127008641139
88,165.0,0.40214819395632456,0.18537804864296797,0.13045861474943884
89,165.0,0.42242926079215426,0.1764884467194508,0.07765425055316
90,142.0,0.3906885139991752,0.19439157603813662,0.015445983981792356
91,163.0,0.43601666161064856,0.16503588564498278,0.11293200809120035
